cb_in_id;tanggal;amount_in;keterangan;posted_date;unit
VI-2401-0003;23/01/2024;50000;TOKEN A1225;23/01/2024;A1225
VI-2401-0004;23/01/2024;50000;TOKEN A0302;23/01/2024;A0302
VI-2401-0005;23/01/2024;150000;TOKEN A0308;23/01/2024;A0308
VI-2401-0006;23/01/2024;50000;TOKEN C0316;23/01/2024;C0316
VI-2401-0007;23/01/2024;50000;TOKEN A0520;23/01/2024;A0520
VI-2401-0008;23/01/2024;50000;TOKEN B0615;23/01/2024;B0615
VI-2401-0009;23/01/2024;100000;TOKEN KOB12;23/01/2024;KOB12
VI-2401-0010;23/01/2024;50000;TOKEN B1923;23/01/2024;B1923
VI-2401-0011;23/01/2024;100000;TOKEN B0502;23/01/2024;B0502
VI-2401-0012;23/01/2024;150000;TOKEN C1033;23/01/2024;C1033
VI-2401-0013;23/01/2024;50000;TOKEN B0310;23/01/2024;B0310
VI-2401-0014;23/01/2024;100000;TOKEN B1730;23/01/2024;B1730
VI-2401-0015;23/01/2024;150000;TOKEN C2217;23/01/2024;C2217
VI-2401-0016;23/01/2024;50000;TOKEN C0123;23/01/2024;C0123
VI-2401-0017;23/01/2024;50000;TOKEN B0107;23/01/2024;B0107
VI-2401-0018;23/01/2024;100000;TOKEN KOA01;23/01/2024;KOA01
VI-2401-0019;23/01/2024;50000;TOKEN KOA02;23/01/2024;KOA02
VI-2401-0020;23/01/2024;100000;TOKEN KOA17;23/01/2024;KOA17
VI-2401-0021;23/01/2024;50000;TOKEN C0906;23/01/2024;C0906
VI-2401-0022;23/01/2024;100000;TOKEN A1029;23/01/2024;A1029
VI-2401-0023;23/01/2024;100000;TOKEN C2227;23/01/2024;C2227
VI-2401-0024;23/01/2024;200000;TOKEN C0802;23/01/2024;C0802
VI-2402-0651;05/02/2024;50000;Token Unit TA/02/26;17/04/2024;A0226
VI-2402-0652;05/02/2024;50000;Token Unit TC/12/01;17/04/2024;C1201
VI-2402-0654;05/02/2024;50000;Token Unit TD/18/05;17/04/2024;D1805
VI-2402-0658;05/02/2024;50000;Token Unit TB/10/15;17/04/2024;B1015
VI-2402-0660;05/02/2024;100000;Token Unit TC/01/30;17/04/2024;C0130
VI-2402-0661;05/02/2024;50000;Token Unit TC/03/05;17/04/2024;C0305
VI-2402-0662;05/02/2024;300000;Token Unit TC/02/15;17/04/2024;C0215
